snapshot_epoch,ad_name,video_id,channel,views,likes,comments,views_per_day,likes_per_1k_views,duration_seconds,days_since_upload
1778504501,amika-aura-hair-and-body-mist-pink-grapefruit-juicy-apricot-warm-vanilla,8ukBc7rg9KE,[email],331,9,0,120.5,27.19,21,2.7
1778504501,ap-beauty-by-amorepacific-ultimate-oil-to-milk-cleanser-200ml-6-76-fl-oz-removes,oqlGZVqG2EQ,[email],268,6,0,98.0,22.39,19,2.7
1778504501,charlotte-tilbury-pillow-talk-dreams-come-true-makeup-kit-limited-edition-15-pie,wiREqyVBLls,[email],1699,19,1,593.5,11.18,22,2.9
1778504501,cle-de-peau-beaute-radiant-fluid-foundation-natural-broad-spectrum-spf-25,MhGow5OacJ4,[email],251,5,0,251.0,19.92,21,1
1778504501,cle-de-peau-clarifying-cleansing-foam-for-women-4-2-oz-cleanser,b8CK93LKzR8,[email],434,12,0,146.1,27.65,21,3.0
1778504501,cle-de-peau-volumizing-cream-supreme,dDrRk74A5Wo,[email],317,6,0,115.4,18.93,20,2.7
1778504501,color-control-cushion-compact-broad-spectrum-spf-50-korean-foundation-with-build,Siei5N5CBeo,[email],150,3,0,50.9,20.0,22,2.9
1778504501,concealer-spf-27,-BBVuHSLreY,[email],13,1,0,4.7,76.92,20,2.7
1778504501,cream-rouge-sparkles,fgJaGewUxts,[email],190,4,0,69.3,21.05,20,2.7
1778504501,defining-lip-liner,ghLTcBOu9JY,[email],1753,26,0,881.7,14.83,21,2.0
1778504501,discovery-skincare-kit-7-piece-skin-care-kit-travel-size-essentials-with-cleanse,ZnxuZeV6BHI,[email],142,1,0,142.0,7.04,25,1
1778504501,enzyme-cleanser-75-g-gentle-exfoliation-powder-for-face-gentle-foaming-cleanse-s,QLNsDjFF7E8,[email],0,0,0,0.0,0.0,0,1
1778504501,est-e-lauder-double-wear-stay-in-place-foundation-makeup-long-wear-matte-foundat,UpSSgKDHOMo,[email],67,1,0,67.0,14.93,21,1
1778504501,est-e-lauder-re-nutriv-ultra-radiance-liquid-foundation-spf-20-luxurious-hydrati,z1I6I_FF0NM,[email],536,9,0,536.0,16.79,22,1
1778504501,eye-contour-cream-supreme,8HSPJq5TtpI,[email],0,0,0,0.0,0.0,0,2.0
1778504501,pave-heart-pendant,KMn2UcdM2Ro,[email],0,0,0,0.0,0.0,0,3.9
1778504501,ruby-forever-heart,-11Iaob1mrw,[email],0,0,0,0.0,0.0,0,3.9
1778504501,twin-stone-forever-heart,mixLmYZaHH8,[email],0,0,0,0.0,0.0,0,3.9
1778505235,amika-aura-hair-and-body-mist-pink-grapefruit-juicy-apricot-warm-vanilla,8ukBc7rg9KE,[email],331,9,0,120.1,27.19,21,2.8
1778505235,ap-beauty-by-amorepacific-ultimate-oil-to-milk-cleanser-200ml-6-76-fl-oz-removes,oqlGZVqG2EQ,[email],268,6,0,97.7,22.39,19,2.7
1778505235,charlotte-tilbury-pillow-talk-dreams-come-true-makeup-kit-limited-edition-15-pie,wiREqyVBLls,[email],1699,19,1,591.8,11.18,22,2.9
1778505235,cle-de-peau-beaute-radiant-fluid-foundation-natural-broad-spectrum-spf-25,MhGow5OacJ4,[email],252,5,0,252.0,19.84,21,1
1778505235,cle-de-peau-clarifying-cleansing-foam-for-women-4-2-oz-cleanser,b8CK93LKzR8,[email],432,12,0,145.0,27.78,21,3.0
1778505235,cle-de-peau-volumizing-cream-supreme,dDrRk74A5Wo,[email],317,6,0,115.0,18.93,20,2.8
1778505235,color-control-cushion-compact-broad-spectrum-spf-50-korean-foundation-with-build,Siei5N5CBeo,[email],150,3,0,50.7,20.0,22,3.0
1778505235,concealer-spf-27,-BBVuHSLreY,[email],13,1,0,4.7,76.92,20,2.8
1778505235,cream-rouge-sparkles,fgJaGewUxts,[email],188,4,0,68.3,21.28,20,2.8
1778505235,defining-lip-liner,ghLTcBOu9JY,[email],1745,26,0,873.9,14.9,21,2.0
1778505235,discovery-skincare-kit-7-piece-skin-care-kit-travel-size-essentials-with-cleanse,ZnxuZeV6BHI,[email],143,1,0,143.0,6.99,25,1
1778505235,enzyme-cleanser-75-g-gentle-exfoliation-powder-for-face-gentle-foaming-cleanse-s,QLNsDjFF7E8,[email],0,0,0,0.0,0.0,0,1
1778505235,est-e-lauder-double-wear-stay-in-place-foundation-makeup-long-wear-matte-foundat,UpSSgKDHOMo,[email],65,1,0,65.0,15.38,21,1
1778505235,est-e-lauder-re-nutriv-ultra-radiance-liquid-foundation-spf-20-luxurious-hydrati,z1I6I_FF0NM,[email],540,9,0,540.0,16.67,22,1
1778505235,eye-contour-cream-supreme,8HSPJq5TtpI,[email],0,0,0,0.0,0.0,0,2.0
1778505235,pave-heart-pendant,KMn2UcdM2Ro,[email],0,0,0,0.0,0.0,0,4.0
1778505235,ruby-forever-heart,-11Iaob1mrw,[email],0,0,0,0.0,0.0,0,4.0
1778505235,twin-stone-forever-heart,mixLmYZaHH8,[email],0,0,0,0.0,0.0,0,4.0
1778505455,amika-aura-hair-and-body-mist-pink-grapefruit-juicy-apricot-warm-vanilla,8ukBc7rg9KE,[email],331,9,0,120.0,27.19,21,2.8
1778505455,ap-beauty-by-amorepacific-ultimate-oil-to-milk-cleanser-200ml-6-76-fl-oz-removes,oqlGZVqG2EQ,[email],268,6,0,97.6,22.39,19,2.7
1778505455,charlotte-tilbury-pillow-talk-dreams-come-true-makeup-kit-limited-edition-15-pie,wiREqyVBLls,[email],1699,19,1,591.3,11.18,22,2.9
1778505455,cle-de-peau-beaute-radiant-fluid-foundation-natural-broad-spectrum-spf-25,MhGow5OacJ4,[email],251,5,0,251.0,19.92,21,1
1778505455,cle-de-peau-clarifying-cleansing-foam-for-women-4-2-oz-cleanser,b8CK93LKzR8,[email],434,12,0,145.5,27.65,21,3.0
1778505455,cle-de-peau-volumizing-cream-supreme,dDrRk74A5Wo,[email],317,6,0,114.9,18.93,20,2.8
1778505455,color-control-cushion-compact-broad-spectrum-spf-50-korean-foundation-with-build,Siei5N5CBeo,[email],150,3,0,50.7,20.0,22,3.0
1778505455,concealer-spf-27,-BBVuHSLreY,[email],13,1,0,4.7,76.92,20,2.8
1778505455,cream-rouge-sparkles,fgJaGewUxts,[email],190,4,0,69.0,21.05,20,2.8
1778505455,defining-lip-liner,ghLTcBOu9JY,[email],1762,26,0,881.3,14.76,21,2.0
1778505455,discovery-skincare-kit-7-piece-skin-care-kit-travel-size-essentials-with-cleanse,ZnxuZeV6BHI,[email],139,1,0,139.0,7.19,25,1
1778505455,enzyme-cleanser-75-g-gentle-exfoliation-powder-for-face-gentle-foaming-cleanse-s,QLNsDjFF7E8,[email],0,0,0,0.0,0.0,0,1
1778505455,est-e-lauder-double-wear-stay-in-place-foundation-makeup-long-wear-matte-foundat,UpSSgKDHOMo,[email],58,1,0,58.0,17.24,21,1
1778505455,est-e-lauder-re-nutriv-ultra-radiance-liquid-foundation-spf-20-luxurious-hydrati,z1I6I_FF0NM,[email],540,9,0,540.0,16.67,22,1
1778505455,eye-contour-cream-supreme,8HSPJq5TtpI,[email],0,0,0,0.0,0.0,0,2.0
1778505455,pave-heart-pendant,KMn2UcdM2Ro,[email],0,0,0,0.0,0.0,0,4.0
1778505455,ruby-forever-heart,-11Iaob1mrw,[email],0,0,0,0.0,0.0,0,4.0
1778505455,twin-stone-forever-heart,mixLmYZaHH8,[email],0,0,0,0.0,0.0,0,4.0
